gu,name,date,대여,반납
강남구,2301. 현대고등학교 건너편,202005,5916,6127
강남구,2302. 교보타워 버스정류장(신논현역 3번출구 후면),202005,1704,1671
강남구,2303. 논현역 7번출구,202005,994,969
강남구,2304. 신영 ROYAL PALACE 앞,202005,292,119
강남구,2305. MCM 본사 직영점 앞,202005,466,442
강남구,2306. 압구정역 2번 출구 옆,202005,1180,1157
강남구,2307. 압구정 한양 3차 아파트,202005,2586,2540
강남구,2308. 압구정파출소 앞,202005,1053,1055
강남구,2309. 청담역(우리들병원 앞),202005,519,275
강남구,2310. 청담동 맥도날드 옆(위치),202005,824,814
강남구,2311. 학동로 래미안 아파트 앞,202005,329,117
강남구,2312. 청담역 13번 출구 앞,202005,540,524
강남구,2313. 금원빌딩 앞,202005,1755,1770
강남구,2314. 청담나들목입구,202005,1381,1402
강남구,2315. 봉은사역 5번출구 옆,202005,1575,1556
강남구,2316. 삼성역 8번출구,202005,1709,1710
강남구,2317. 삼성도로공원,202005,1698,1692
강남구,2318. 삼성중앙역4번출구(문화센터더 리빌),202005,730,647
강남구,2319. 포스코4거리 서측(수협 삼성동 지점),202005,565,559
강남구,2320. 도곡역 대치지구대 방향,202005,1307,1295
강남구,2321. 학여울역 사거리,202005,1261,1211
강남구,2322. 삼성역 3번 출구,202005,911,914
강남구,2323. 주식회사 오뚜기 정문 앞,202005,532,521
강남구,2324. 천주교 대치 2동 교회 옆,202005,1369,1365
강남구,2325. 대치동 버거킹대치점,202005,1142,1128
강남구,2326. 대치동 삼성로,202005,410,362
강남구,2327. 뱅뱅사거리 랜드마크타워 앞,202005,1049,1054
강남구,2328. 르네상스 호텔 사거리 역삼지하보도 7번출구 앞,202005,536,517
강남구,2329. 르네상스호텔사거리 역삼지하보도 2번출구,202005,82,84
강남구,2330. 스타벅스 앞,202005,657,655
강남구,2331. 동영문화센터앞,202005,551,491
강남구,2332. 선릉역3번출구,202005,1286,1282
강남구,2333. 양재역 3번출구 주변,202005,1022,707
강남구,2334. 삼호아파트 2동 ( 간선도로),202005,115,118
강남구,2335. 3호선 매봉역 3번출구앞,202005,1120,1112
강남구,2336. 강남세브란스교차로 래미안그레이튼 104동 앞,202005,295,293
강남구,2337. 대모산입구역 2번출구 앞,202005,454,435
강남구,2339. 현대아파트 정문 앞,202005,576,560
강남구,2340. 삼호물산버스정류장(23370) 옆,202005,1498,1495
강남구,2341. 일원역 4~5번 출구 사이,202005,403,383
강남구,2342. 대청역 1번출구 뒤,202005,2382,2391
강남구,2343. 세곡사거리 대왕파출소 앞,202005,198,193
강남구,2344. 리엔파크 2단지 앞,202005,855,858
강남구,2347. 두산건설 본사,202005,322,123
강남구,2348. 포스코사거리(기업은행),202005,1749,1809
강남구,2349. 역삼빌딩 앞(하나은행 옆),202005,363,341
강남구,2350. 래미안그레이튼102동앞,202005,318,318
강남구,2351. 청소년수련관(수영장)앞,202005,320,314
강남구,2352. 서울본부세관(건설회관 앞),202005,280,115
강남구,2353. 강남구청역 2번출구 뒤,202005,664,446
강남구,2354. 청담역 2번출구,202005,355,347
강남구,2355. 삼성역 5~6번 출구 사이,202005,1603,1585
강남구,2356. 강남구청,202005,640,478
강남구,2357. 르네상스호텔사거리 역삼지하보도 3번출구 앞 (더 오번 빌딩 명동칼국수 앞),202005,415,403
강남구,2358. 구룡초사거리 (현대아파트10동 앞 ),202005,237,234
강남구,2359. 국립국악중 고교 정문 맞은편,202005,850,855
강남구,2360. 도곡1동 주민센터 교차로,202005,485,474
강남구,2361. 압구정역 교차로,202005,1097,1085
강남구,2362. 신사동 가로수길 입구,202005,1069,1057
강남구,2363. 강남 을지병원 교차로,202005,398,382
강남구,2364. 도산대로 렉서스 앞,202005,504,493
강남구,2365. K+ 타워 앞,202005,1236,1237
강남구,2368. 도곡동 경남아파트 건너편,202005,265,256
강남구,2369. KT선릉타워,202005,887,873
강남구,2370. 한티역 3번출구,202005,903,885
강남구,2371. 한국우편사업진흥원,202005,191,136
강남구,2372. 대치역 사거리,202005,1770,1755
강남구,2373. 개포동역 사거리,202005,1443,1394
강남구,2375. 수서역 1번출구 앞,202005,1119,1122
강남구,2376. 수서역 6번출구 앞,202005,193,199
강남구,2377. 수서역 5번출구 뒤,202005,2303,2298
강남구,2380. 삼성동베이직하우스앞,202005,527,493
강남구,2381. 언주역 6번출구앞,202005,529,530
강남구,2382. 역삼동 sk뷰 501동앞,202005,294,287
강남구,2383. 보금자리정원,202005,249,251
강남구,2384. 자곡사거리,202005,2054,2083
강남구,2385. 학동역,202005,709,685
강남구,2387. 래미안강남힐즈 사거리,202005,861,851
강남구,2388. 강남구 도시관리공단,202005,484,203
강남구,2389. 경기여자고등학교 후문 (삼성로3길 입구),202005,511,497
강남구,2390. 구룡마을 입구 (래미안블레스티지 아파트),202005,377,373
강남구,2391. 구룡터널 입구(개포1단지아파트),202005,13,14
강남구,2392. 구룡산 입구 (구룡산 서울둘레길 입구),202005,67,67
강남구,2393. 구룡사 앞 교차로 (보도육교),202005,61,53
강남구,2395. 개포1단지아파트 입구 (보도육교),202005,12,6
강남구,2396. 영동3교 북단(우성캐릭터 앞 보도),202005,951,943
강남구,2398. 더라움,202005,439,330
강남구,2401. 밀알학교 입구 (삼성서울병원 입구),202005,295,276
강남구,2403. 공무원연금매점 교차로 (개포주공9단지 입구),202005,131,123
강남구,2404. 대모산입구역 4번 출구 앞,202005,817,812
강남구,2405. 청담공원앞 교차로,202005,680,239
강남구,2406. 논현동 광명빌딩 앞,202005,259,214
강남구,2407. 역삼.서초.삼성 세무서 앞 (역삼빌딩 앞),202005,1279,1273
강남구,2408. 강남한양수자인아파트,202005,759,748
강남구,2409. 역삼동 디오슈페리움 (우성아파트 사거리),202005,896,899
강남구,2410. 포스코피앤에스타워 (역삼역 3번출구 부근),202005,688,669
강남구,2411. 세곡동 성당,202005,894,894
강남구,2412. 일원1동 주민센터,202005,1767,1764
강남구,2413.도곡역 1번 출구,202005,54,51
강남구,2414. 도곡역 아카데미스위트 앞,202005,72,68
강남구,2415.한티역 롯데백화점 앞,202005,51,46
강남구,2416.한티역 6번 출구,202005,17,16
강남구,2417.선정릉 일등 추어탕 앞,202005,21,16
강남구,2418.봉은사역 7번 출구,202005,77,72
강남구,2419.봉은사역 1 2번 출구,202005,57,55
강남구,2420.학여울역 사거리(LG베스트샵 앞),202005,50,48
강남구,2421. 신논현역 4번출구,202005,49,46
강남구,2422.수서동 성당 맞은편,202005,51,38
강남구,2423.영희초교 사거리(래미안개포루체하임),202005,87,87
강남구,2425.세곡동 사거리(대왕초등학교 정류장),202005,22,20
강남구,2426.강남한신휴플러스 6단지,202005,25,24
강남구,2428.롯데리아 개포점앞,202005,17,17
강남구,2429.압구정로데오역 6번출구,202005,126,127
강남구,2430.강남파이낸스센터앞(역삼역2번출구),202005,43,31
강남구,2431.대치역 7번출구,202005,58,55
강동구,1001. 광진교 남단 사거리(디지털프라자앞),202005,2951,2965
강동구,1002. 해공공원(천호동),202005,3064,3363
강동구,1003. 해공도서관앞,202005,1166,1105
강동구,1004. 삼성광나루아파트 버스정류장,202005,2230,2738
강동구,1006. 롯데캐슬 115동앞,202005,1111,1015
강동구,1007.암사동 선사유적지,202005,325,305
강동구,1008. 암사역 3번출구(국민은행앞),202005,4266,4866
강동구,1009. 천호역4번출구(현대백화점),202005,5311,5332
강동구,1010. 강동세무서,202005,3507,3403
강동구,1011. LIGA 아파트 앞,202005,3568,3548
강동구,1012. 서울 상운차량,202005,1089,1049
강동구,1013. 강동구청역 1번 출입구,202005,1398,1403
강동구,1014. 강동구평생학습관앞,202005,1535,1510
강동구,1015. 샛마을 근린공원,202005,1769,1765
강동구,1016. 해뜨는 주유소옆 리엔파크 109동앞,202005,1235,1215
강동구,1017. 맥도날드(길동),202005,2379,2402
강동구,1018. 둔촌 주공 GS 맞은편,202005,42,43
강동구,1019. 다성이즈빌아파트(호원대 대각선 맞은편),202005,3755,3985
강동구,1020. 강동경찰서,202005,2710,2765
강동구,1021. 강일동 리슈빌 빌딩앞,202005,1930,2009
강동구,1022. 길동 사거리(초소앞),202005,1890,1856
강동구,1023. 한국종합기술사옥 앞,202005,1992,2046
강동구,1024. 강동구청 앞,202005,2560,2664
강동구,1025. 상일초등학교,202005,808,834
강동구,1026. 대명초교 입구 교차로,202005,868,835
강동구,1027. 프라자 아파트 앞,202005,1376,1356
강동구,1028. 포레스 주상복합 빌딩,202005,1338,1339
강동구,1029. 롯데 시네마,202005,2457,2448
강동구,1030. 미호 플랜트 앞,202005,1701,1693
강동구,1031. 올림픽로 836(아리수로),202005,848,855
강동구,1032. 선사고등학교,202005,733,717
강동구,1033. 고덕동 아남아파트,202005,1134,1077
강동구,1034. 고덕동 래미안 힐스테이트,202005,637,589
강동구,1035. 고덕역 4번출구,202005,154,158
강동구,1036. 고덕동 주양쇼핑,202005,2436,2421
강동구,1037. 강일리버파크 6단지,202005,327,335
강동구,1038. 강일 다솜 어린이 공원,202005,444,462
강동구,1039. 고덕초등학교,202005,316,325
강동구,1041. 묘곡초등학교,202005,1102,1079
강동구,1042. 강일리버파크 2~5단지,202005,911,960
강동구,1044. 굽은다리역,202005,4802,4938
강동구,1047. 건강보험 강동지사kt,202005,2319,2384
강동구,1048. 동부기업(둔촌동),202005,2244,2382
강동구,1049. 강일리버파크 10단지,202005,1115,1192
강동구,1050. 둔촌역 3번 출입구,202005,5242,5340
강동구,1051. 양지시장 (용성약국앞) 입구,202005,1686,1741
강동구,1052. 리싸이클시티,202005,902,717
강동구,1053. 동명근린공원 진입로 (아리수로),202005,479,537
강동구,1054. 말우물 어린이 공원,202005,585,581
강동구,1056. 강일리버파크 7~11단지,202005,516,526
강동구,1057. 능골근린공원,202005,917,890
강동구,1058. 고덕숲 아이파크 1,202005,1773,1786
강동구,1059. 래미안 강동팰리스(102동),202005,1968,1862
강동구,1060. 천일초교 사거리,202005,1005,1000
강동구,1061. 천호초교 입구 사거리(일주빌딩),202005,1290,1315
강동구,1062. 고덕숲 아이파크 2,202005,457,395
강동구,1063.강동롯데캐슬퍼스트 아파트(관리동),202005,60,58
강동구,1064.중앙보훈병원역 1번출구,202005,38,36
강동구,1065.보훈병원 정문옆(중앙대영약국),202005,27,26
강동구,1066.생태공원앞 교차로(조명탑),202005,11,9
강동구,1067.한영중고앞사거리,202005,59,42
강동구,1068.명일파출소,202005,110,101
강동구,1069.강동경희대학교병원 입구,202005,30,28
강동구,1070.(시립)고덕평생학습관,202005,3,3
강동구,1073.SSTS 몰 앞,202005,96,97
강동구,1074.대명초교입구 사거리,202005,60,59
강동구,1075.천동초교 삼거리,202005,79,76
강동구,1076.전자랜드 길동점,202005,123,120
강동구,1077.강동역 1번출구 앞,202005,100,101
강동구,1078.둔촌사거리,202005,184,170
강동구,1079.강일동입구교차로,202005,36,32
강동구,1080.엘웨딩,202005,35,34
강동구,1081.트레빌빌딩,202005,61,61
강동구,1083.광문고교사거리(아이파크),202005,24,23
강동구,1087.레미안 솔베뉴(양재대로),202005,70,72
강동구,1088.풍납사거리(강동),202005,72,69
강동구,1089.고덕 래미안힐스테이트(201동),202005,28,27
강동구,1090.상일동역 2번출구 앞,202005,183,189
강동구,3539. 서원마을,202005,240,240
강북구,1501. 미아역 3번 4번 출구 사이,202005,1677,1660
강북구,1503. 이디야 커피 수유역점 앞,202005,4067,4135
강북구,1504. 다이소 삼양시장점,202005,502,502
강북구,1506. 강북문화예술회관,202005,984,979
강북구,1509. 서울북부수도사업소,202005,1242,1254
강북구,1510. 번동주공5단지 관리사무소 앞,202005,383,369
강북구,1511. 번동 금호어울림아파트102동앞,202005,306,310
강북구,1512. 강북중학교 앞,202005,2001,1980
강북구,1513. 강북구청 뒷편,202005,419,421
강북구,1514. 강북구청 사거리 버스정류소 앞,202005,2445,2453
강북구,1515. 송천동 주민센터,202005,1000,1015
강북구,1516. 우이초등학교 후문 옆,202005,732,709
강북구,1518. SK telecom(수유직영점) 앞,202005,632,617
강북구,1519. 세븐일레븐 수유장미원점 앞,202005,910,891
강북구,1520. 성실교회,202005,1097,1060
강북구,1522. 월드전기조명인테리어(우이동),202005,590,534
강북구,1525. 미아동 복합청사,202005,498,459
강북구,1526. 수유동 채선당앞,202005,678,662
강북구,1527. 미아역 1번 출구 뒤,202005,842,821
강북구,1528. 삼각산동 주민센터,202005,525,442
강북구,1529. 미아동 한국전력공사,202005,1661,1637
강북구,1530. 광산사거리,202005,1759,1728
강북구,1531. 미아사거리 1번 출구,202005,2860,2900
강북구,1532. 번3동 주민센터 교차로,202005,1089,1118
강북구,1533. 번동 주공3  4단지 교차로,202005,2488,2757
강북구,1534. 북서울 꿈의 숲 동문,202005,1741,1776
강북구,1535. 효성인텔리안 앞,202005,2811,2871
강북구,1536. 번동 두산위브 101동 옆,202005,1385,1273
강북구,1537. 북한산 우이역,202005,846,852
강북구,1538. 솔밭공원역,202005,799,760
강북구,1539. 4.19민주묘지역,202005,1949,1948
강북구,1540. 가오리역,202005,1069,1041
강북구,1541. 삼양역,202005,234,218
강북구,1542. 삼양사거리역,202005,486,481
강북구,1543. 수유1동 주민센터,202005,814,823
강북구,1545. 솔샘역 2번 출구,202005,302,244
강북구,1546. 송천동우체국,202005,964,960
강북구,1547. 꿈의숲 롯데캐슬,202005,505,407
강북구,1548. 북서울 꿈의숲 서문,202005,1116,980
강북구,1552. 강북구청사거리(던킨도너츠 앞),202005,1,1
강북구,1553.예수그리스도후기성도교회 앞,202005,18,19
강서구,1101. 개화동상사마을종점 버스정류장,202005,256,305
강서구,1102. 방화사거리 마을버스 버스정류장,202005,2005,2117
강서구,1103. 방화역 4번출구앞,202005,2267,2398
강서구,1105. 방화근린공원,202005,665,616
강서구,1106. 신방화사거리,202005,2493,2663
강서구,1108. 공항시장역 2번출구 뒤,202005,1310,1334
강서구,1109. 공항시장역 4번출구,202005,888,888
강서구,1110. 공항중학교앞,202005,948,954
강서구,1111. 마곡엠밸리6_7단지 마곡중학교,202005,1484,1374
강서구,1112. 마곡엠밸리4단지 정문,202005,4889,4940
강서구,1113. 서남환경공원 버스정류장,202005,2148,2132
강서구,1115. 등촌역 1번출구옆,202005,1708,1685
강서구,1117. 스타벅스앞,202005,3318,3324
강서구,1118. 증미역 3번출구뒤(등촌두산위브센티움오피스텔),202005,4157,4520
강서구,1119. 염창동 한마음아파트앞(염창동 빛나는 음악학원앞),202005,3159,3562
강서구,1120. 대림경동아파트앞,202005,2878,2940
강서구,1121. 가양레포츠센터앞,202005,2129,2182
강서구,1122. 황금내근린공원,202005,4727,5036
강서구,1124. 발산역 6번출구옆(다이소앞),202005,4431,4483
강서구,1125. 명덕고교입구(영종빌딩),202005,3009,3001
강서구,1126. 우장산역 1번출구옆(우장산아이파크105동앞),202005,1543,1268
강서구,1127. 화곡역(에이스정형외과앞) 버스정류장,202005,1866,1748
강서구,1128. 화곡역 6번출구,202005,1526,1476
강서구,1129. 화곡역 1번 출구 앞,202005,2099,2043
강서구,1130. 화곡본동시장 버스정류장,202005,925,882
강서구,1131. 꿈돌이공원 앞,202005,2675,2771
강서구,1132. 등촌역 7번출구,202005,2248,2199
강서구,1135. 강서구의회,202005,564,565
강서구,1136. 등촌2파출소,202005,1663,1395
강서구,1137. 등촌2동주민센터,202005,592,360
강서구,1139. 용문사 버스정류장,202005,1646,1685
강서구,1140. 목동사거리 버스정류장,202005,1927,1920
강서구,1141. 곰달래 문화복지센터 1-1,202005,2250,2760
강서구,1145. 곰달래 문화복지센터 1-2,202005,1434,1520
강서구,1146. 곰달래사거리,202005,1602,2030
강서구,1148. 볏골공원,202005,1197,1184
강서구,1149. 신방화역환승주차장,202005,4295,4307
강서구,1150. 송정역 1번출구,202005,3710,3736
강서구,1151. 마곡역1번출구,202005,1684,1250
강서구,1152. 마곡역교차로,202005,2699,2745
강서구,1153. 발산역 1번  9번 인근 대여소,202005,6299,6381
강서구,1155. 기쁜우리복지관,202005,2965,3059
강서구,1157. 강서구청,202005,2688,3121
강서구,1158. 가양역 8번출구,202005,6072,6100
강서구,1159. 서서울모터리움앞,202005,2355,2280
강서구,1160. 양천향교역 7번출구앞,202005,6918,6863
강서구,1161. 강서면허시험장앞,202005,542,482
강서구,1162. 공항초등학교건너편,202005,1584,1542
강서구,1163. 방화동강서기동대앞,202005,1173,1175
강서구,1165. 마곡중학교 후문,202005,994,635
강서구,1166. 강서구립등빛도서관,202005,3104,3096
강서구,1167. 마곡수명산파크3단지 교차로,202005,3268,3213
강서구,1168. 마곡엠밸리10단지 앞,202005,1500,1479
강서구,1169. 염창역 1번 출구,202005,2581,2606
강서구,1170. 강서구보건소 (삼성디지털 프라자),202005,1847,1442
강서구,1171. 염창동 새마을금고 건너편 (모닝글로리),202005,2451,2694
강서구,1172. 가양3동 주민센터,202005,1682,1845
강서구,1173. 강서구청사거리(SH타워),202005,4259,4162
강서구,1174. 강서구청사거리(부민병원),202005,1129,1129
강서구,1175. 대한항공 인력개발센터,202005,1416,1126
강서구,1177. 수명중?고교,202005,1773,1803
강서구,1178. 개화산역 2번 출구,202005,1060,1093
강서구,1180. 마곡엠밸리 15단지(1502동) 건너편,202005,2010,1909
강서구,1181. 농수산식품공사 (강서지사),202005,354,356
강서구,1182. KBS 스포츠월드,202005,2657,2666
강서구,1183. KC 대학교,202005,350,302
강서구,1184. 마곡13단지,202005,2118,2242
강서구,1185. 등촌9단지,202005,1963,1994
강서구,1186. 송정중학교,202005,830,867
강서구,1187. 강서수산물도매시장,202005,566,574
강서구,1188. 롯데중앙연구소,202005,786,790
강서구,1190. 마곡역 교차로(2번출구),202005,693,641
강서구,1191. 마곡역 교차로(NH농협),202005,2817,2698
강서구,1192. 마곡수명산파크 209동 건너편,202005,1586,1516
강서구,1193. 마곡센트럴타워 1차,202005,2722,2942
강서구,1194. 센서텍㈜,202005,1411,1539
강서구,1195. 코오롱One&Only타워,202005,2017,2347
강서구,1196. 서울식물원(문화센터) 건너편,202005,1402,1141
강서구,1197. 엘펠리체 호텔 건너편,202005,4159,4219
강서구,1198. LG 사이언스파크,202005,1156,1007
강서구,1199. 우장산역 3번출구,202005,2133,1761
강서구,1200. 개화광역환승센터,202005,331,330
강서구,2701. 마곡나루역 5번출구 뒤편,202005,8307,8191
강서구,2702. 마곡 엠밸리2단지,202005,1303,1025
강서구,2711.가로공원공영주차장 1번 출구,202005,239,241
강서구,2717.LG유플러스 마곡사옥,202005,411,402
강서구,2718.마곡수명산파크1단지,202005,389,374
강서구,2719.마곡문화공원,202005,13,9
강서구,2720.힐스테이트에코,202005,490,474
강서구,2730.마곡메가박스 앞,202005,206,206
강서구,2731.명덕고교,202005,95,69
강서구,2732.마곡수명산 1-2단지,202005,146,153
강서구,2733.마곡13단지 정문 앞,202005,401,395
강서구,2737.까치산역 3번 출구,202005,315,313
강서구,2740.마곡레포츠센터,202005,82,87
강서구,2741.마곡수명산파크5-6단지,202005,185,176
강서구,2742.강서구민올림픽체육센터,202005,45,55
관악구,2102. 봉림교 교통섬,202005,9927,9889
관악구,2103. 신림동 우방아파트,202005,1631,1613
관악구,2104. 사당역 5번출구,202005,1727,1741
관악구,2105. 미성동 신림체육센터,202005,1368,1366
관악구,2106. 난곡 새마을금고,202005,2283,2461
관악구,2107. 도림천 신화교,202005,3006,2998
관악구,2108. 은천치안센터,202005,1289,1222
관악구,2109. 은천로입구 가로공원,202005,2483,2529
관악구,2110. 조원동 미성아파트,202005,864,858
관악구,2111. 서울대입구역 1번출구,202005,1208,1170
관악구,2112. 서울대입구역 마에스트로,202005,1022,1009
관악구,2113. 관악동작견인차량보관소,202005,2434,2392
관악구,2115. 관악농협농산물백화점,202005,938,897
관악구,2116. 에이스에이존빌딩,202005,811,760
관악구,2119. 중앙동 동진빌딩,202005,1271,1212
관악구,2122. 낙성대로 입구,202005,1390,1343
관악구,2127. 보성운수차고지 맞은편,202005,439,404
관악구,2128. 관악구청교차로,202005,472,470
관악구,2129. 낙성대 과학전시관,202005,610,544
관악구,2130. 영어마을 관악캠프,202005,516,345
관악구,2135. 신림역 5번출구,202005,1493,1485
관악구,2136. 신림역 8번출구,202005,2317,2317
관악구,2137. KT&G 관악지점,202005,463,485
관악구,2139. 서울신성초등학교,202005,1172,1170
관악구,2140. 신림1교 교차로,202005,2435,2420
관악구,2141. 미림여고입구 교차로,202005,178,181
관악구,2143. 서울산업정보학교,202005,336,322
관악구,2144. 난우길입구,202005,692,698
관악구,2145. 은천초등학교 육교,202005,877,879
관악구,2148. 낙성대역 3번출구 뒤,202005,690,694
관악구,2156. 농협 관악문성지점,202005,949,940
관악구,2159. 인헌초교,202005,492,397
관악구,2160. 관악구 보건소,202005,491,474
관악구,2164. 관악우체국,202005,1343,1336
관악구,2165. JK장평타워,202005,493,429
관악구,2167. 낙성대역 1번출구,202005,654,638
관악구,2169. 봉천역 2번출구,202005,1475,1490
관악구,2170. 조원동서울본병원,202005,1081,1075
관악구,2171. 서울대입구역 5번출구,202005,1417,1365
관악구,2172. 나들목공원,202005,475,419
관악구,2173. 당곡사거리,202005,4914,4936
관악구,2174. 삼성디지털프라자관악점,202005,914,900
관악구,2175. 신림동걷고싶은문화의거리입구,202005,1286,1283
관악구,2176. 보라매공원 보도육교,202005,2346,2345
관악구,2177. 신대방역 2번 출구,202005,6654,6668
관악구,2178. 서울대학교 정문,202005,591,552
관악구,2179. 양녕로 입구,202005,1211,1186
관악구,2180. 신림동주민센터,202005,11,3
관악구,2183. 동방1교,202005,5980,5935
관악구,2184. 구암초등학교 버스정류장,202005,323,298
관악구,2185. 대학동 고시촌,202005,1207,1205
광진구,3500. 군자역2번출구,202005,2404,2419
광진구,3501. 광진구청 앞,202005,2621,2612
광진구,3502. 중곡역 1번출구,202005,961,972
광진구,3503. 광진유진스웰,202005,185,91
광진구,3504. 원일교회,202005,2193,2175
광진구,3505. 신양초교앞 교차로,202005,1409,1397
광진구,3506. 영동대교 북단,202005,1431,1417
광진구,3507. 어린이회관,202005,635,498
광진구,3508. 화양사거리,202005,2967,2973
광진구,3509. 세종사이버대학교,202005,2713,2753
광진구,3510. 중곡SK아파트앞,202005,763,700
광진구,3516. 구의아리수정수센터앞,202005,996,962
광진구,3517. 용마사거리,202005,2174,2208
광진구,3518. 군자역 7번출구뒤,202005,3966,3964
광진구,3520. 광진경찰서,202005,1937,1931
광진구,3521. 현대홈타운 뒷길,202005,349,341
광진구,3523. 건국대학교 과학관(이과대) 앞,202005,504,563
광진구,3524. 세종대학교,202005,132,132
광진구,3528. 광진정보도서관,202005,1289,1413
광진구,3529. 어린이대공원정문,202005,1248,1130
광진구,3533. 건대입구역 사거리(롯데백화점),202005,8161,8218
광진구,3534. 건대입구역 5번출구 뒤,202005,3414,3408
광진구,3535. 중곡사거리(국민은행),202005,2274,2388
광진구,3536. 중앙농협(자양동),202005,2221,2288
광진구,3537. 아차산 휴먼시아 아파트 옆,202005,556,542
광진구,3541. 커먼그라운드,202005,3959,3947
광진구,3542. 래미안 구의파크 스위트,202005,1517,1520
광진구,3543. 세종대학교(학술정보원),202005,412,372
광진구,3575.자양사거리 (LG 유플러스),202005,4,3
광진구,3576.강변SK뷰 APT앞,202005,1,0
광진구,3577.신자초교 입구 교차로(SC제일은행),202005,3,1
광진구,500. 어린이대공원역 3번출구 앞,202005,2611,2613
광진구,501. 광진구의회 앞,202005,1801,1611
광진구,502. 뚝섬유원지역 1번출구 앞,202005,23174,24256
광진구,504. 신자초교입구교차로,202005,2937,2911
광진구,505. 자양사거리 광진아크로텔 앞,202005,4226,4167
광진구,515. 광양중학교 앞,202005,1359,1374
광진구,516. 광진메디칼 앞,202005,1293,1257
광진구,539. 군자교교차로,202005,2599,2607
광진구,540. 군자역 7번출구 베스트샵 앞,202005,2138,2139
광진구,542. 강변역 4번출구 뒤,202005,2875,2868
광진구,543. 구의공원(테크노마트 앞),202005,1597,1585
광진구,544. 광남중학교,202005,1918,1916
광진구,546. 잠실대교북단 교차로,202005,1714,1722
광진구,548. 자양나들목,202005,2531,2558
광진구,549. 아차산역 3번출구,202005,2649,2630
